mes,unidad,tipo_defecto,clasificación,estado
2025-06,Unidad 5,Acabado,Grave,Abierto
2025-06,Unidad 5,Instalación,Leve,Cerrado
2025-06,Unidad 6,Otro,Moderado,Cerrado
2025-06,Unidad 7,Otro,Grave,Cerrado
2025-06,Unidad 7,Instalación,Leve,Abierto
2025-06,Unidad 7,Instalación,Grave,Abierto
2025-06,Unidad 8,Otro,Moderado,Abierto
2025-06,Unidad 8,Instalación,Leve,Cerrado
2025-06,Unidad 8,Otro,Moderado,Abierto
2025-06,Unidad 8,Instalación,Leve,Cerrado
2025-06,Unidad 8,Estructural,Moderado,Abierto
2025-06,Unidad 9,Estructural,Grave,Abierto
2025-06,Unidad 9,Otro,Moderado,Abierto
2025-06,Unidad 9,Instalación,Grave,Cerrado
2025-06,Unidad 10,Otro,Moderado,Abierto
2025-06,Unidad 10,Otro,Leve,Abierto
2025-06,Unidad 11,Acabado,Grave,Cerrado
2025-06,Unidad 11,Acabado,Grave,Cerrado
2025-06,Unidad 12,Estructural,Grave,Cerrado
2025-06,Unidad 12,Instalación,Grave,Cerrado
2025-06,Unidad 12,Estructural,Leve,Cerrado
2025-06,Unidad 13,Otro,Leve,Cerrado
2025-06,Unidad 16,Acabado,Moderado,Cerrado
2025-06,Unidad 17,Estructural,Moderado,Abierto
2025-06,Unidad 18,Acabado,Grave,Cerrado
2025-06,Unidad 19,Acabado,Moderado,Cerrado
2025-06,Unidad 19,Estructural,Moderado,Abierto
2025-06,Unidad 19,Acabado,Moderado,Cerrado
